hollywoodFilms,Genre,rottenTomatoesRatings%,audienceRatings,budget
500 Days of Summer,Comedy,0.87,0.81,8
10000 B.C.,Adventure,0.09,0.44,105
12 Rounds,Action,0.3,0.52,20
127 Hours,Adventure,0.93,0.84,18
17 Again,Comedy,0.55,0.7,20
2012,Action,0.39,0.63,200
27 Dresses,Comedy,0.4,0.71,30
30 Days of Night,Horror,0.5,0.57,32
30 Minutes or Less,Comedy,0.43,0.48,28
300,Action,0.6,0.9,65
50/50,Comedy,0.93,0.93,8
88 Minutes,Drama,0.05,0.51,30
A Dangerous Method,Drama,0.79,0.89,20
A Nightmare on Elm Street,Horror,0.13,0.4,35
A Perfect Getaway,Mystery,0.61,0.5,14
A Serious Man,Drama,0.89,0.64,7
A Very Harold and Kumar Christmas,Comedy,0.72,0.71,19
Abduction,Action,0.04,0.46,35
Across the Universe,Romance,0.54,0.84,45
Adventureland,Comedy,0.89,0.56,10
Albert Nobbs,Drama,0.53,0.43,8
Alice in Wonderland,Adventure,0.52,0.72,200
Alien vs. Predator -- Requiem,Horror,0.14,0.37,40
Aliens in the Attic,Adventure,0.3,0.46,45
All About Steve,Comedy,0.06,0.35,15
All Good Things,Drama,0.33,0.64,20
Amelia,Adventure,0.21,0.35,40
American Gangster,Thriller,0.79,0.87,100
An Education,Drama,0.94,0.78,8
Angels & Demons,Mystery,0.36,0.65,150
Anonymous,Drama,0.46,0.66,30
Apollo 18,Horror,0.23,0.31,5
Appaloosa,Action,0.77,0.55,20
Armored,Action,0.4,0.34,20
Arthur,Comedy,0.26,0.49,40
Australia,Adventure,0.55,0.69,78
Avatar,Action,0.83,0.92,237
Away We Go,Comedy,0.67,0.74,21
Baby Mama,Comedy,0.63,0.59,70
Babylon A.D.,Action,0.07,0.32,45
Bad Teacher,Comedy,0.44,0.38,20
Bandslam,Comedy,0.79,0.6,20
Bangkok Dangerous,Action,0.09,0.33,45
Battle: Los Angeles,Action,0.35,0.5,70
Be Kind Rewind,Comedy,0.65,0.57,20
Beastly,Romance,0.19,0.5,17
Bedtime Stories,Comedy,0.25,0.63,80
Beginners,Comedy,0.84,0.8,4
Beowulf,Action,0.71,0.52,150
Beverly Hills Chihuahua,Adventure,0.41,0.56,20
Black Swan,Drama,0.88,0.86,13
Blades of Glory,Comedy,0.69,0.66,61
Body of Lies,Action,0.53,0.65,68
Bride Wars,Comedy,0.11,0.56,30
Bridesmaids,Comedy,0.9,0.77,33
Brooklyn's Finest,Action,0.42,0.47,17
Brothers,Drama,0.61,0.62,26
Bruno,Comedy,0.68,0.48,42
Buried,Drama,0.86,0.63,2
Burlesque,Drama,0.36,0.66,55
Burn After Reading,Comedy,0.78,0.64,37
Captain America: The First Avenger,Action,0.78,0.75,140
Case 39,Horror,0.23,0.42,26
Cats & Dogs: The Revenge of Kitty Galore,Action,0.13,0.43,85
Cedar Rapids,Comedy,0.86,0.61,10
Changeling,Drama,0.62,0.84,55
Cirque du Freak: The Vampire's Assistant,Action,0.38,0.5,40
City Island,Comedy,0.81,0.77,6
City of Ember,Adventure,0.52,0.48,38
Clash of the Titans,Action,0.28,0.48,125
Cloverfield,Action,0.77,0.67,25
College Road Trip,Adventure,0.13,0.56,140
Colombiana,Action,0.28,0.55,40
Conan the Barbarian,Action,0.22,0.34,90
Confessions of a Shopaholic,Comedy,0.24,0.53,70
Contagion,Thriller,0.84,0.63,60
Cop Out,Action,0.19,0.45,30
Country Strong,Drama,0.2,0.56,15
Couples Retreat,Comedy,0.12,0.47,60
Cowboys and Aliens,Action,0.44,0.5,163
Crank: High Voltage,Action,0.62,0.54,13
Crazy Stupid Love,Romance,0.78,0.81,50
Cyrus,Comedy,0.8,0.51,7
Daddy Day Camp,Comedy,0.01,0.63,6
Dance Flick,Action,0.17,0.35,25
Date Night,Comedy,0.66,0.58,55
Daybreakers,Action,0.67,0.5,20
Dear John,Drama,0.29,0.66,25
Death at a Funeral,Comedy,0.4,0.48,21
Death Race,Action,0.42,0.69,45
Definitely Maybe,Comedy,0.71,0.72,7
Devil,Horror,0.52,0.45,10
Diary of a Wimpy Kid,Comedy,0.53,0.49,15
Diary of a Wimpy Kid 2: Rodrick Rules,Comedy,0.47,0.63,21
Did You Hear About the Morgans,Comedy,0.12,0.31,58
Dinner for Schmucks,Comedy,0.43,0.47,69
Disaster Movie,Comedy,0.02,0.28,20
District 9,Action,0.91,0.81,30
Disturbia,Thriller,0.67,0.75,20
Dolphin Tale,Drama,0.84,0.81,37
Dont Be Afraid Of The Dark,Horror,0.59,0.37,25
Doomsday,Action,0.48,0.47,33
Doubt,Drama,0.78,0.75,25
Drag Me to Hell,Horror,0.92,0.61,30
Dragon Wars (aka D-War),Action,0.27,0.44,75
Dragonball Evolution,Action,0.15,0.28,30
Dream House,Horror,0.07,0.38,50
Drillbit Taylor,Comedy,0.26,0.49,40
Drive,Thriller,0.93,0.79,15
Drive Angry,Action,0.45,0.38,45
Due Date,Comedy,0.4,0.56,50
Duplicity,Romance,0.64,0.38,60
Dylan Dog: Dead of Night,Horror,0.06,0.28,20
Eagle Eye,Action,0.27,0.72,80
Easy A,Comedy,0.85,0.75,8
Eat Pray Love,Drama,0.36,0.46,60
Enchanted,Comedy,0.93,0.8,85
Epic Movie,Comedy,0.02,0.38,20
Evan Almighty,Comedy,0.23,0.56,175
Everybody's Fine,Drama,0.46,0.55,21
Everything Must Go,Drama,0.74,0.53,5
Extract,Comedy,0.62,0.37,8
Extraordinary Measures,Drama,0.27,0.55,31
Extremely Loud and Incredibly Close,Drama,0.47,0.62,40
Fame,Comedy,0.25,0.43,18
Fantastic Four: Rise of the Silver Surfer,Action,0.35,0.55,130
Fast and Furious,Action,0.28,0.76,85
Fast Five,Action,0.78,0.83,125
Faster,Action,0.41,0.5,24
Final Destination 5,Horror,0.61,0.56,40
Fired Up!,Comedy,0.22,0.52,20
Fireproof,Drama,0.4,0.51,1
First Sunday,Comedy,0.13,0.59,13
Fool's Gold,Adventure,0.11,0.53,73
Footloose,Drama,0.71,0.71,24
For Colored Girls,Drama,0.33,0.73,21
Forgetting Sarah Marshall,Comedy,0.85,0.75,30
Four Christmases,Comedy,0.26,0.52,80
Friday the 13th,Horror,0.25,0.52,19
Friends With Benefits,Romance,0.71,0.68,35
Fright Night,Horror,0.75,0.68,30
From Paris with Love,Action,0.38,0.57,52
Funny People,Comedy,0.68,0.58,75
Furry Vengeance,Comedy,0.08,0.36,35
G-Force,Action,0.22,0.5,150
G.I. Joe: The Rise of Cobra,Action,0.33,0.62,175
Gamer,Action,0.29,0.43,13
Get Him to the Greek,Comedy,0.73,0.63,40
Get Smart,Action,0.51,0.73,80
Ghost Rider,Action,0.28,0.56,110
Ghost Town,Comedy,0.85,0.6,20
Ghosts of Girlfriends Past,Comedy,0.27,0.47,50
Going the Distance,Comedy,0.53,0.56,32
Good Luck Chuck,Comedy,0.03,0.61,25
Gran Torino,Drama,0.8,0.9,33
Green Lantern,Action,0.27,0.48,200
Green Zone,Action,0.53,0.6,100
Greenberg,Comedy,0.75,0.4,4
Grindhouse,Action,0.82,0.86,53
Grown Ups,Comedy,0.1,0.59,80
Gulliver's Travels,Comedy,0.21,0.31,112
Hachiko: A Dog's Story,Drama,0.58,0.85,16
Hall Pass,Comedy,0.35,0.44,36
Halloween,Horror,0.26,0.64,20
Halloween II,Horror,0.2,0.45,15
Hancock,Action,0.4,0.67,150
Hanna,Action,0.71,0.67,30
Hannah Montana: The Movie,Comedy,0.44,0.66,35
Harold and Kumar Escape from Guantanamo Bay,Adventure,0.54,0.65,12
Harry Potter and the Deathly Hallows Part 1,Adventure,0.79,0.87,125
Harry Potter and the Half-Blood Prince,Adventure,0.83,0.75,250
Harry Potter and the Order of the Phoenix,Adventure,0.78,0.82,150
He's Just Not That Into You,Comedy,0.42,0.6,25
Hellboy II: The Golden Army,Action,0.87,0.7,83
Hesher,Drama,0.54,0.68,7
High School Musical 3: Senior Year,Comedy,0.65,0.76,11
Hitman,Action,0.15,0.61,18
Horrible Bosses,Comedy,0.69,0.72,35
Hostel: Part II,Horror,0.44,0.45,10
Hot Tub Time Machine,Adventure,0.64,0.57,36
Hotel for Dogs,Comedy,0.46,0.57,35
Hugo,Adventure,0.93,0.84,150
I Am Legend,Thriller,0.69,0.69,150
I Am Number Four,Thriller,0.32,0.57,60
I Love You Beth Cooper,Comedy,0.14,0.38,18
I Love You Phillip Morris,Comedy,0.71,0.57,15
I Love You Man,Comedy,0.83,0.72,40
I Now Pronounce You Chuck and Larry,Comedy,0.13,0.73,85
Im Still Here,Comedy,0.52,0.38,2
Imagine That,Comedy,0.38,0.44,55
Immortals,Action,0.36,0.59,75
In the Land of Women,Comedy,0.43,0.72,10
In Time,Thriller,0.38,0.55,40
Inception,Action,0.86,0.93,160
Indiana Jones and the Kingdom of the Crystal Skull,Action,0.77,0.59,185
Inglourious Basterds,Adventure,0.88,0.87,70
Inkheart,Adventure,0.39,0.51,60
Insidious,Horror,0.67,0.65,2
Into the Wild,Drama,0.82,0.9,15
Iron Man,Action,0.94,0.91,186
Iron Man 2,Action,0.74,0.8,200
Its Complicated,Comedy,0.56,0.63,85
J.Edgar,Drama,0.42,0.84,35
Jack and Jill,Comedy,0.04,0.59,79
Jane Eyre,Romance,0.85,0.77,2
Jennifer's Body,Comedy,0.42,0.37,16
Johnny English Reborn,Comedy,0.38,0.55,45
Jonah Hex,Action,0.13,0.24,47
Journey to the Center of the Earth,Action,0.61,0.55,45
Jumper,Action,0.16,0.5,83
Juno,Comedy,0.94,0.89,8
Just Go With It,Romance,0.19,0.63,80
Just Wright,Comedy,0.45,0.58,12
Kick-Ass,Action,0.76,0.83,30
Killer Elite,Action,0.25,0.48,70
Killers,Action,0.11,0.45,75
Kit Kittredge: An American Girl,Drama,0.78,0.26,10
Knight and Day,Action,0.53,0.52,117
Knocked Up,Comedy,0.91,0.83,33
Knowing,Drama,0.33,0.5,50
Land of the Lost,Drama,0.26,0.38,100
Larry Crowne,Drama,0.34,0.46,30
Leap Year,Comedy,0.21,0.49,19
Leatherheads,Comedy,0.52,0.41,58
Legion,Action,0.19,0.36,26
Letters to Juliet,Comedy,0.4,0.62,30
License to Wed,Comedy,0.08,0.55,35
Life as We Know It,Comedy,0.28,0.62,38
Limitless,Thriller,0.69,0.73,27
Lions for Lambs,Drama,0.27,0.48,35
Little Fockers,Comedy,0.09,0.4,100
Live Free or Die Hard,Action,0.79,0.86,110
Love & Other Drugs,Comedy,0.48,0.55,30
Love Happens,Drama,0.18,0.4,18
MacGruber,Action,0.47,0.33,10
Machete,Action,0.73,0.66,20
Machine Gun Preacher,Action,0.29,0.71,30
Mad Money,Comedy,0.22,0.51,22
Made of Honor,Comedy,0.13,0.61,40
Mamma Mia!,Comedy,0.53,0.76,66
Margin Call,Thriller,0.86,0.73,4
Marley and Me,Comedy,0.63,0.77,55
Marmaduke,Comedy,0.09,0.46,50
Max Payne,Action,0.16,0.36,35
Meet Dave,Adventure,0.19,0.42,60
Meet the Spartans,Comedy,0.02,0.31,30
Michael Clayton,Thriller,0.9,0.72,25
Midnight in Paris,Romance,0.93,0.84,17
Miracle at St. Anna,Action,0.34,0.68,45
Mirrors,Horror,0.14,0.49,35
Miss Pettigrew Lives for a Day,Comedy,0.78,0.7,60
Mission Impossible 4,Action,0.93,0.86,145
Moneyball,Drama,0.95,0.89,50
Monte Carlo,Romance,0.38,0.5,20
Morning Glory,Comedy,0.54,0.54,40
Mother and Child,Drama,0.79,0.61,7
Mr. Brooks,Thriller,0.56,0.75,20
Mr. Popper's Penguins,Comedy,0.47,0.54,55
Music and Lyrics,Romance,0.63,0.7,40
My Best Friend's Girl,Comedy,0.14,0.51,20
My Life in Ruins,Comedy,0.09,0.43,17
My Sister's Keeper,Drama,0.47,0.73,28
My Soul to Take,Horror,0.09,0.29,25
My Week with Marilyn,Drama,0.83,0.84,10
Nancy Drew,Thriller,0.49,0.61,20
Nanny McPhee Returns,Comedy,0.77,0.54,35
National Treasure: Book of Secrets,Thriller,0.31,0.72,130
Never Back Down,Action,0.23,0.37,21
Never Let Me Go,Drama,0.7,0.7,15
New Year's Eve,Romance,0.08,0.48,56
Next,Thriller,0.29,0.59,70
Next Day Air,Action,0.21,0.27,3
Nick and Norah's Infinite Playlist,Comedy,0.73,0.67,10
Night at the Museum: Battle of the Smithsonian,Action,0.43,0.6,150
Nights in Rodanthe,Drama,0.31,0.56,30
Nim's Island,Adventure,0.51,0.5,37
Nine,Drama,0.37,0.4,80
Ninja Assassin,Action,0.25,0.57,50
No Country for Old Men,Drama,0.95,0.84,25
No Reservations,Comedy,0.39,0.64,28
No Strings Attached,Comedy,0.49,0.57,25
Norbit,Comedy,0.09,0.56,60
Not Easily Broken,Drama,0.34,0.66,5
Observe and Report,Comedy,0.51,0.4,18
Obsessed,Drama,0.2,0.5,20
Ocean's 13,Thriller,0.7,0.74,85
Old Dogs,Comedy,0.05,0.49,35
One Day,Romance,0.37,0.54,15
One Missed Call,Horror,0,0.36,20
Orphan,Horror,0.55,0.65,30
Our Family Wedding,Comedy,0.14,0.49,2
Our Idiot Brother,Comedy,0.68,0.79,5
Over Her Dead Body,Comedy,0.15,0.47,10
P.S. I Love You,Romance,0.21,0.82,30
Pandorum,Action,0.28,0.49,40
Paranormal Activity,Horror,0.82,0.56,1
Paranormal Activity 2,Horror,0,0,3
Paranormal Activity 3,Horror,0.68,0.58,5
Pathfinder: Legend of the Ghost Warrior,Action,0.11,0.41,26
Paul,Comedy,0.72,0.7,40
Paul Blart: Mall Cop,Action,0.33,0.5,26
Penelope,Comedy,0.52,0.74,15
Percy Jackson & the Olympians: The Lightning Thief,Action,0.5,0.57,95
Pineapple Express,Action,0.68,0.74,26
Piranha 3-D,Comedy,0.74,0.45,24
Pirate Radio The Boat that Rocked UK,Comedy,0.6,0.72,50
Pirates of the Caribbean:On Stranger Tide,Action,0.34,0.61,250
Pirates of the Caribbean: At World's End,Action,0.45,0.74,300
Please Give,Comedy,0.88,0.62,3
Post Grad,Comedy,0.07,0.31,15
Predators,Action,0.64,0.52,40
Premonition,Drama,0.08,0.55,20
Priest,Action,0.17,0.37,60
Prince of Persia: The Sands of Time,Action,0.36,0.71,200
Prom Night,Horror,0.08,0.46,18
Punisher: War Zone,Action,0.27,0.47,35
Push,Action,0.22,0.47,38
Quantum of Solace,Action,0.64,0.62,230
Quarantine,Horror,0.59,0.46,12
Race to Witch Mountain,Action,0.42,0.5,50
Rachel Getting Married,Drama,0.85,0.61,12
Rambo,Action,0.36,0.7,48
Real Steel,Action,0.58,0.81,110
Red,Action,0.71,0.72,58
Red Riding Hood,Horror,0.11,0.41,42
Red State,Horror,0.57,0.59,4
Remember Me,Drama,0.28,0.7,16
Repo Men,Action,0.22,0.43,32
Resident Evil: Afterlife,Action,0.24,0.53,60
Rise of the Planet of the Apes,Action,0.83,0.87,93
Robin Hood,Action,0.42,0.59,200
Role Models,Comedy,0.77,0.75,28
Rush Hour 3,Action,0.2,0.68,140
Salt,Action,0.62,0.62,110
Sanctum,Action,0.3,0.39,30
Saw IV,Horror,0.18,0.7,10
Saw VI,Horror,0.4,0.67,11
Scott Pilgrim vs. the World,Action,0.81,0.83,60
Scream 4,Horror,0.58,0.57,40
Season Of The Witch,Action,0.1,0.32,40
Semi-Pro,Comedy,0.21,0.41,3
Seven Pounds,Drama,0.27,0.77,55
Sex and the City,Comedy,0.49,0.81,58
Sex and the City 2,Comedy,0.15,0.49,100
Sex Drive,Adventure,0.46,0.61,19
Shame,Drama,0.8,0.8,7
Shark Night 3D,Horror,0.16,0.25,25
She's Out of My League,Comedy,0.57,0.6,20
Sherlock Holmes,Action,0.7,0.81,90
Sherlock Holmes 2,Action,0.6,0.79,125
Shoot 'Em Up,Action,0.67,0.66,39
Shooter,Action,0.47,0.82,61
Shutter,Horror,0.07,0.4,8
Shutter Island,Drama,0.68,0.73,80
Skyline,Action,0.16,0.19,10
Smart People,Comedy,0.5,0.41,7
Smokin' Aces,Action,0.27,0.64,17
Solitary Man,Comedy,0.81,0.47,15
Something Borrowed,Romance,0,0,35
Sorority Row,Horror,0.22,0.38,13
Soul Men,Comedy,0.45,0.42,1
Soul Surfer,Drama,0.46,0.79,18
Source Code,Thriller,0.92,0.81,32
Speed Racer,Action,0.38,0.61,120
Spider-Man 3,Action,0.61,0.54,258
Spy Kids: All The Time in the World,Action,0.22,0.4,27
Star Trek,Action,0.94,0.91,140
Stardust,Adventure,0.76,0.86,70
Step Brothers,Comedy,0.54,0.68,65
Step Up 2: The Streets,Drama,0.26,0.81,18
Step Up 3D,Drama,0.46,0.67,30
Stone,Drama,0.49,0.2,22
Stop-Loss,Drama,0.65,0.27,25
Street Fighter: The Legend of Chun-Li,Action,0.16,0.28,50
Street Kings,Action,0.37,0.62,20
Sucker Punch,Action,0.23,0.48,82
Sunshine Cleaning,Comedy,0.72,0.59,5
Super 8,Horror,0.82,0.78,50
Superbad,Comedy,0.88,0.87,20
Superhero Movie,Comedy,0.15,0.36,65
Surrogates,Action,0.39,0.42,80
Swing Vote,Comedy,0.36,0.44,20
Take Me Home Tonight,Comedy,0.28,0.46,25
Take Shelter,Drama,0.92,0.85,5
Taken,Action,0.58,0.83,25
Takers,Action,0.27,0.57,32
Taking Woodstock,Comedy,0.48,0.48,29
Terminator Salvation,Action,0.33,0.64,200
The A-Team,Action,0.47,0.71,100
The Adjustment Bureau,Thriller,0.72,0.67,51
The Adventures of Tintin,Adventure,0.74,0.78,130
The Artist,Drama,0.97,0.91,16
The Back-up Plan,Comedy,0.2,0.47,35
The Bank Job,Thriller,0.78,0.74,20
The Beaver,Drama,0.62,0.57,21
The Big Year,Comedy,0.38,0.62,41
The Book of Eli,Action,0.48,0.68,80
The Bounty Hunter,Action,0.07,0.41,40
The Bourne Ultimatum,Thriller,0.93,0.91,110
The Box,Drama,0.46,0.27,30
The Boy in the Striped Pyjamas,Drama,0.63,0.84,13
The Brave One,Action,0.43,0.65,70
The Bucket List,Drama,0.41,0.81,45
The Change Up,Comedy,0.24,0.53,52
The Chronicles of Narnia: Prince Caspian,Action,0.66,0.78,200
The Chronicles of Narnia: The Voyage of the Dawn Treader,Adventure,0.49,0.63,155
The Company Men,Drama,0.66,0.55,15
The Conspirator,Drama,0.56,0.65,25
The Crazies,Horror,0.72,0.54,20
The Darjeeling Limited,Drama,0.67,0.79,18
The Dark Knight,Thriller,0.94,0.96,185
The Day the Earth Stood Still,Thriller,0.19,0.34,100
The Debt,Thriller,0.76,0.7,20
The Descendants,Drama,0.89,0.88,20
The Dilemma,Comedy,0.23,0.31,70
The Duchess,Drama,0.6,0.68,14
The Eagle,Action,0.39,0.43,25
The Expendables,Action,0.4,0.58,82
The Eye,Horror,0.22,0.51,12
The Fighter,Drama,0.91,0.88,25
The Final Destination,Horror,0.29,0.52,40
The Forbidden Kingdom,Action,0.64,0.65,55
The Fourth Kind,Mystery,0.18,0.44,10
The Game Plan,Comedy,0.27,0.75,22
The Ghost Writer,Mystery,0.83,0.68,45
The Girl With The Dragon Tattoo,Thriller,0.87,0.89,90
The Golden Compass,Action,0.42,0.55,180
The Green Hornet,Action,0.44,0.47,120
The Hangover,Comedy,0.79,0.87,35
The Hangover Part II,Comedy,0.35,0.58,80
The Happening,Thriller,0.19,0.29,48
The Haunting in Connecticut,Drama,0.17,0.51,30
The Haunting of Molly Hartley,Horror,0.03,0.22,5
The Heartbreak Kid,Comedy,0.3,0.41,60
The Help,Drama,0.75,0.91,25
The Hills Have Eyes 2,Horror,0.11,0.5,15
The House Bunny,Comedy,0.39,0.54,25
The Hurt Locker,Drama,0.97,0.83,15
The Ides of March,Thriller,0.85,0.76,13
The Incredible Hulk,Action,0.67,0.75,138
The Informant!,Comedy,0.78,0.42,22
The International,Action,0.58,0.39,50
The Invasion,Sci-Fi,0.19,0.43,80
The Invention of Lying,Comedy,0.56,0.47,19
The Iron Lady,Drama,0.53,0.54,13
The Joneses,Comedy,0.61,0.47,10
The Karate Kid,Action,0.66,0.75,40
The Kids Are All Right,Comedy,0.94,0.72,4
The Kingdom,Action,0.52,0.78,80
The Kite Runner,Drama,0.66,0.85,20
The Last Airbender,Action,0.06,0.42,150
The Last Exorcism,Drama,0.73,0.32,2
The Last Song,Drama,0.19,0.66,20
The Lincoln Lawyer,Drama,0.84,0.82,40
The Longshots,Comedy,0.39,0.39,30
The Losers,Action,0.47,0.55,25
The Love Guru,Comedy,0.14,0.38,62
The Lovely Bones,Drama,0.32,0.57,65
The Mechanic,Action,0.53,0.52,40
The Men Who Stare at Goats,Comedy,0.52,0.43,25
The Mist,Horror,0.72,0.64,18
The Mummy: Tomb of the Dragon Emperor,Action,0.14,0.4,145
The Muppets,Comedy,0.97,0.87,45
The Nanny Diaries,Comedy,0.33,0.52,20
The Other Boleyn Girl,Drama,0.41,0.65,40
The Other Guys,Action,0.78,0.57,100
The Pink Panther 2,Adventure,0.12,0.47,59
The Proposal,Comedy,0.43,0.74,40
The Reaping,Horror,0.09,0.53,40
The Rite,Horror,0.2,0.43,37
The Road,Adventure,0.75,0.65,25
The Roommate,Horror,0.04,0.29,16
The Ruins,Horror,0.46,0.32,25
The Rum Diary,Drama,0.5,0.48,45
The Secret Life of Bees,Drama,0.56,0.78,11
The Simpsons Movie,Comedy,0.9,0.78,75
The Sitter,Comedy,0.22,0.43,25
The Soloist,Drama,0.56,0.59,60
The Son Of No One,Thriller,0.18,0.61,15
The Sorcerer's Apprentice,Action,0.42,0.57,150
The Spirit,Action,0.14,0.29,6
The Spy Next Door,Action,0.13,0.46,0
The Stepfather,Mystery,0.12,0.48,20
The Strangers,Horror,0.44,0.48,9
The Switch,Comedy,0.52,0.44,19
The Taking of Pelham 1 2 3,Action,0.51,0.6,100
The Thing,Horror,0.36,0.52,38
The Three Musketeers,Action,0.24,0.48,75
The Time Traveler's Wife,Drama,0.38,0.65,39
The Tourist,Thriller,0.2,0.44,100
The Tree Of Life,Drama,0.84,0.61,32
The Twilight Saga: Eclipse,Drama,0.5,0.74,68
The Twilight Saga: New Moon,Drama,0.27,0.78,50
The Ugly Truth,Comedy,0.14,0.68,38
The Unborn,Horror,0.11,0.39,16
The Visitor,Drama,0.92,0.83,4
The Wolfman,Drama,0.33,0.38,150
The Women,Drama,0.13,0.41,16
The X-Files: I Want to Believe,Thriller,0.32,0.34,35
There Will Be Blood,Drama,0.91,0.84,25
Thor,Action,0.77,0.8,150
Tinker Tailor Soldier Spy,Thriller,0.83,0.68,21
TMNT,Action,0.33,0.63,35
Tooth Fairy,Comedy,0.16,0.46,48
Tower Heist,Comedy,0.68,0.61,75
Traitor,Thriller,0.55,0.66,22
Transformers,Action,0.57,0.89,150
Transformers: Dark of the Moon,Action,0.35,0.67,195
Transformers: Revenge of the Fallen,Action,0.2,0.76,210
Transporter 3,Action,0.36,0.58,30
Trespass,Thriller,0.11,0.24,35
Tron: Legacy,Action,0.5,0.67,170
Tropic Thunder,Comedy,0.83,0.69,90
True Grit,Adventure,0.96,0.86,38
Twilight,Romance,0.49,0.82,37
Twilight: Breaking Dawn,Romance,0.26,0.68,110
Tyler Perry's Meet the Browns,Drama,0.31,0.36,20
Tyler Perry's The Family That Preys,Drama,0.51,0.36,10
Tyler Perry's Why Did I get Married,Romance,0.46,0.47,15
Under the Same Moon,Drama,0.72,0.37,2
Underworld: Rise of the Lycans,Action,0.3,0.68,35
Unknown,Thriller,0.55,0.57,30
Unstoppable,Action,0.86,0.73,95
Untraceable,Thriller,0.14,0.56,35
Up in the Air,Drama,0.9,0.76,25
Vacancy,Comedy,0.55,0.46,19
Valentine's Day,Comedy,0.17,0.54,52
Valkyrie,Thriller,0.58,0.66,75
Vampires Suck,Comedy,0.04,0.32,20
Vanishing on 7th Street,Horror,0.52,0.62,10
Vantage Point,Thriller,0.35,0.61,40
Vicky Cristina Barcelona,Romance,0.82,0.73,16
W.,Drama,0.6,0.42,26
Waiting For Forever,Romance,0.06,0.53,5
Waitress,Romance,0.89,0.67,2
Walk Hard: The Dewey Cox Story,Comedy,0.75,0.55,35
Wall Street: Money Never Sleeps,Drama,0.54,0.43,70
Wanted,Action,0.73,0.72,75
War Horse,Drama,0.77,0.73,66
Warrior,Action,0.83,0.93,25
Watchmen,Action,0.64,0.68,130
Water For Elephants,Drama,0.6,0.72,38
We Bought a Zoo,Comedy,0.63,0.79,50
We Own the Night,Drama,0.55,0.63,21
Welcome Home Roscoe Jenkins,Comedy,0.24,0.64,35
What Happens in Vegas,Comedy,0.28,0.72,35
Whats Your Number,Comedy,0.24,0.5,20
Whatever Works,Comedy,0.5,0.63,15
Where the Wild Things Are,Adventure,0.73,0.59,100
Whip It,Drama,0.84,0.73,15
Whiteout,Action,0.07,0.28,35
Why Did I Get Married Too?,Comedy,0.27,0.67,20
Wild Hogs,Comedy,0.14,0.72,90
Winters Bone,Drama,0.94,0.73,2
X-Men Origins: Wolverine,Action,0.37,0.72,150
X-Men: First Class,Action,0.87,0.88,160
Year One,Adventure,0.14,0.31,60
Yes Man,Comedy,0.43,0.72,70
Yogi Bear,Comedy,0.14,0.36,80
You Again,Comedy,0.18,0.45,20
You Don't Mess with the Zohan,Comedy,0.36,0.5,80
You Will Meet a Tall Dark Stranger,Comedy,0.43,0.35,22
Your Highness,Comedy,0.26,0.36,50
Youth in Revolt,Comedy,0.68,0.52,18
Zack and Miri Make a Porno,Romance,0.64,0.7,24
Zodiac,Thriller,0.89,0.73,65
Zombieland,Action,0.9,0.87,24
Zookeeper,Comedy,0.14,0.42,80
Zombieland,Action,0.9,0.87,24
Zookeeper,Comedy,0.14,0.42,80